android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
android.support.v7.internal.view.menu.ExpandedMenuView -> android.support.v7.internal.view.menu.ExpandedMenuView:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> b
    int mAnimations -> c
    70:71:void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
    75:79:void onDetachedFromWindow() -> onDetachedFromWindow
    83:83:boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    89:90:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    94:94:int getWindowAnimations() -> getWindowAnimations
android.support.v7.internal.view.menu.ListMenuItemView -> android.support.v7.internal.view.menu.ListMenuItemView:
    android.support.v7.internal.view.menu.MenuItemImpl mItemData -> a
    android.widget.ImageView mIconView -> b
    android.widget.RadioButton mRadioButton -> c
    android.widget.TextView mTitleView -> d
    android.widget.CheckBox mCheckBox -> e
    android.widget.TextView mShortcutView -> f
    android.graphics.drawable.Drawable mBackground -> g
    int mTextAppearance -> h
    android.content.Context mTextAppearanceContext -> i
    boolean mPreserveIconSpacing -> j
    int mMenuType -> k
    android.content.Context mContext -> l
    android.view.LayoutInflater mInflater -> m
    boolean mForceShowIcon -> n
    85:96:void onFinishInflate() -> onFinishInflate
    99:109:void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> a
    112:113:void setForceShowIcon(boolean) -> setForceShowIcon
    116:123:void setTitle(java.lang.CharSequence) -> setTitle
    126:126:android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    130:173:void setCheckable(boolean) -> setCheckable
    178:191:void setChecked(boolean) -> setChecked
    194:204:void setShortcut(boolean,char) -> a
    207:229:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    233:242:void onMeasure(int,int) -> onMeasure
    245:249:void insertIconView() -> b
    252:257:void insertRadioButton() -> c
    260:265:void insertCheckBox() -> d
    268:268:boolean prefersCondensedTitle() -> a
    276:279:android.view.LayoutInflater getInflater() -> getInflater
android.support.v7.internal.view.menu.ListMenuPresenter -> android.support.v7.internal.view.menu.g:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> c
    android.support.v7.internal.view.menu.ExpandedMenuView mMenuView -> d
    int mItemIndexOffset -> h
    int mThemeRes -> e
    int mItemLayoutRes -> f
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> i
    android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> g
    84:97:void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    101:110:android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    121:124:android.widget.ListAdapter getAdapter() -> a
    129:130:void updateMenuView(boolean) -> a
    134:135:void setCallback(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    139:146:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    151:154:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    169:170:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    174:174:boolean flagActionItems() -> b
    178:178:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    182:182:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
    40:40:int access$000(android.support.v7.internal.view.menu.ListMenuPresenter) -> a
android.support.v7.internal.view.menu.ListMenuPresenter$MenuAdapter -> android.support.v7.internal.view.menu.h:
    int mExpandedIndex -> b
    android.support.v7.internal.view.menu.ListMenuPresenter this$0 -> a
    233:238:int getCount() -> getCount
    242:247:android.support.v7.internal.view.menu.MenuItemImpl getItem(int) -> a
    253:253:long getItemId(int) -> getItemId
    257:263:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    267:280:void findExpandedIndex() -> a
    284:286:void notifyDataSetChanged() -> notifyDataSetChanged
    225:225:java.lang.Object getItem(int) -> getItem
android.support.v7.internal.view.menu.MenuBuilder -> android.support.v7.internal.view.menu.i:
    int[] sCategoryToOrder -> d
    android.content.Context mContext -> e
    android.content.res.Resources mResources -> f
    boolean mQwertyMode -> g
    boolean mShortcutsVisible -> h
    android.support.v7.internal.view.menu.MenuBuilder$Callback mCallback -> i
    java.util.ArrayList mItems -> j
    java.util.ArrayList mVisibleItems -> k
    boolean mIsVisibleItemsStale -> l
    java.util.ArrayList mActionItems -> m
    java.util.ArrayList mNonActionItems -> n
    boolean mIsActionItemsStale -> o
    int mDefaultShowAsAction -> p
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> q
    java.lang.CharSequence mHeaderTitle -> a
    android.graphics.drawable.Drawable mHeaderIcon -> b
    android.view.View mHeaderView -> c
    boolean mPreventDispatchingItemsChanged -> r
    boolean mItemsChangedWhileDispatchPrevented -> s
    boolean mOptionalIconsVisible -> t
    boolean mIsClosing -> u
    java.util.ArrayList mTempShortcutItemList -> v
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> w
    android.support.v7.internal.view.menu.MenuItemImpl mExpandedItem -> x
    226:227:android.support.v7.internal.view.menu.MenuBuilder setDefaultShowAsAction(int) -> a
    237:238:void addMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter) -> a
    250:253:void addMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter,android.content.Context) -> a
    262:268:void removeMenuPresenter(android.support.v7.internal.view.menu.MenuPresenter) -> b
    271:283:void dispatchPresenterUpdate(boolean) -> c
    287:304:boolean dispatchSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder,android.support.v7.internal.view.menu.MenuPresenter) -> a
    360:384:void saveActionViewStates(android.os.Bundle) -> a
    387:414:void restoreActionViewStates(android.os.Bundle) -> b
    417:417:java.lang.String getActionViewStatesKey() -> a
    421:422:void setCallback(android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    428:441:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    447:447:android.support.v7.internal.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int) -> a
    452:452:android.view.MenuItem add(java.lang.CharSequence) -> add
    457:457:android.view.MenuItem add(int) -> add
    462:462:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    467:467:android.view.MenuItem add(int,int,int,int) -> add
    472:472:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    477:477:android.view.SubMenu addSubMenu(int) -> addSubMenu
    482:486:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    491:491:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    497:521:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    526:527:void removeItem(int) -> removeItem
    531:544:void removeGroup(int) -> removeGroup
    557:562:void removeItemAtInt(int,boolean) -> a
    579:585:void clear() -> clear
    588:601:void setExclusiveItemChecked(android.view.MenuItem) -> a
    605:614:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    618:632:void setGroupVisible(int,boolean) -> setGroupVisible
    636:644:void setGroupEnabled(int,boolean) -> setGroupEnabled
    648:657:boolean hasVisibleItems() -> hasVisibleItems
    662:676:android.view.MenuItem findItem(int) -> findItem
    680:689:int findItemIndex(int) -> b
    693:693:int findGroupIndex(int) -> c
    697:711:int findGroupIndex(int,int) -> a
    716:716:int size() -> size
    721:721:android.view.MenuItem getItem(int) -> getItem
    726:726:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    731:734:void setQwertyMode(boolean) -> setQwertyMode
    748:754:int getOrdering(int) -> d
    761:761:boolean isQwertyMode() -> b
    781:784:void setShortcutsVisibleInner(boolean) -> d
    790:790:boolean isShortcutsVisible() -> c
    794:794:android.content.res.Resources getResources() -> d
    798:798:android.content.Context getContext() -> e
    802:802:boolean dispatchMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    809:812:void changeMenuMode() -> f
    815:822:int findInsertIndex(java.util.ArrayList,int) -> a
    827:839:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    850:878:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    894:929:android.support.v7.internal.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    935:935:boolean performIdentifierAction(int,int) -> performIdentifierAction
    939:939:boolean performItemAction(android.view.MenuItem,int) -> a
    943:975:boolean performItemAction(android.view.MenuItem,android.support.v7.internal.view.menu.MenuPresenter,int) -> a
    988:1000:void close(boolean) -> a
    1004:1005:void close() -> close
    1015:1025:void onItemsChanged(boolean) -> b
    1033:1037:void stopDispatchingItemsChanged() -> g
    1040:1046:void startDispatchingItemsChanged() -> h
    1055:1057:void onItemVisibleChanged(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    1066:1068:void onItemActionRequestChanged(android.support.v7.internal.view.menu.MenuItemImpl) -> b
    1071:1086:java.util.ArrayList getVisibleItems() -> i
    1116:1153:void flagActionItems() -> j
    1156:1157:java.util.ArrayList getActionItems() -> k
    1161:1162:java.util.ArrayList getNonActionItems() -> l
    1166:1171:void clearHeader() -> clearHeader
    1175:1202:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    1212:1213:android.support.v7.internal.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    1236:1237:android.support.v7.internal.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    1260:1261:android.support.v7.internal.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> a
    1265:1265:java.lang.CharSequence getHeaderTitle() -> m
    1269:1269:android.graphics.drawable.Drawable getHeaderIcon() -> n
    1273:1273:android.view.View getHeaderView() -> o
    1282:1282:android.support.v7.internal.view.menu.MenuBuilder getRootMenu() -> p
    1301:1301:boolean getOptionalIconsVisible() -> q
    1305:1323:boolean expandItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> c
    1327:1345:boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuItemImpl) -> d
    1349:1349:android.support.v7.internal.view.menu.MenuItemImpl getExpandedItem() -> r
android.support.v7.internal.view.menu.MenuBuilder$Callback -> android.support.v7.internal.view.menu.j:
    boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.internal.view.menu.MenuBuilder$ItemInvoker -> android.support.v7.internal.view.menu.k:
    boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
android.support.v7.internal.view.menu.MenuDialogHelper -> android.support.v7.internal.view.menu.l:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> b
    android.app.AlertDialog mDialog -> c
    android.support.v7.internal.view.menu.ListMenuPresenter mPresenter -> a
    android.support.v7.internal.view.menu.MenuPresenter$Callback mPresenterCallback -> d
    54:93:void show(android.os.IBinder) -> a
    96:127:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    141:144:void dismiss() -> a
    148:149:void onDismiss(android.content.DialogInterface) -> onDismiss
    153:159:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    163:166:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
    170:171:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.view.menu.MenuItemImpl -> android.support.v7.internal.view.menu.m:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> l
    android.support.v7.internal.view.menu.SubMenuBuilder mSubMenu -> m
    java.lang.Runnable mItemCallback -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    int mFlags -> p
    int mShowAsAction -> q
    android.view.View mActionView -> r
    android.support.v4.view.ActionProvider mActionProvider -> s
    android.support.v4.view.MenuItemCompat$OnActionExpandListener mOnActionExpandListener -> t
    boolean mIsActionViewExpanded -> u
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> v
    java.lang.String sPrependShortcutLabel -> w
    java.lang.String sEnterShortcutLabel -> x
    java.lang.String sDeleteShortcutLabel -> y
    java.lang.String sSpaceShortcutLabel -> z
    149:175:boolean invoke() -> b
    180:180:boolean isEnabled() -> isEnabled
    185:193:android.view.MenuItem setEnabled(boolean) -> setEnabled
    198:198:int getGroupId() -> getGroupId
    204:204:int getItemId() -> getItemId
    209:209:int getOrder() -> getOrder
    213:213:int getOrdering() -> c
    218:218:android.content.Intent getIntent() -> getIntent
    223:224:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    238:238:char getAlphabeticShortcut() -> getAlphabeticShortcut
    243:251:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    256:256:char getNumericShortcut() -> getNumericShortcut
    261:269:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
